TSEC,RUN,LAT841,LON841,GEOHT841,YAW1,PITCH1,ROLL1,LAT842,LON842,GEOHT842,YAW2,PITCH2,ROLL2
12,3,0.44,4.34,2000,0.100020607,0.00081704,0.000641196,0.44,4.34,2000,0.100020607,0.00081704,0.000641196
12.2,3,0.45,4.35,2000,0.100022353,0.00044505,9.03E-05,0.45,4.35,2000,0.100022353,0.00044505,9.03E-05
12.4,3,0.46,4.36,2000,0.100041,0.000227,0.000904,0.46,4.36,2000,0.100041,0.000227,0.000904
12.6,3,0.47,4.37,2000,0.100041,0.000227,0.000904,0.47,4.37,2000,0.100041,0.000227,0.000904
12.8,3,0.48,4.38,2000,0.100041,0.000227,0.000904,0.48,4.38,2000,0.100041,0.000227,0.000904
13,3,0.49,4.39,2000,0.100041,0.000227,0.000904,0.49,4.39,2000,0.100041,0.000227,0.000904
13.2,3,0.49,4.39,2000,0.100041,0.000227,0.000904,0.49,4.39,2000,0.100041,0.000227,0.000904
13.4,3,0.49,4.39,2000,0.100056343,0.000133973,0.000486532,0.49,4.39,2000,0.100056343,0.000133973,0.000486532
13.6,3,0.49,4.39,2000,0.100063299,0.000235758,4.99E-05,0.49,4.39,2000,0.100063299,0.000235758,4.99E-05
13.8,3,0.49,4.39,2000,0.100013678,0.000164656,0.000805662,0.49,4.39,2000,0.100013678,0.000164656,0.000805662
14,3,0.54,4.44,2000,,,,0.54,4.44,2000,,,
14.2,3,0.55,4.45,2000,,,,0.55,4.45,2000,,,
14.4,3,0.56,4.46,2000,,,,0.56,4.46,2000,,,
14.6,3,0.57,4.47,2000,0.100004205,0.000684072,0.000119181,0.57,4.47,2000,0.100004205,0.000684072,0.000119181
14.8,3,0.58,4.48,2000,0.100010743,0.000282287,0.000461807,0.58,4.48,2000,0.100010743,0.000282287,0.000461807
15,3,0.59,4.49,2000,0.10005161,0.000138847,0.000926781,0.59,4.49,2000,0.10005161,0.000138847,0.000926781
